src_bytes,dst_bytes,rischio
205,6622,0
0,0,0
319,583,0
0,0,0
304,1380,0
9,317,0
0,0,0
356,1137,0
0,0,0
44,73,1
0,0,0
299,12471,0
381709090,0,3
6,123,0
0,15,0
0,0,0
0,0,0
366,4084,0
0,0,0
0,0,0
2194619,0,3
145,105,1
146,105,1
0,0,0
45,45,1
0,0,0
0,0,0
236,357,0
0,0,0
0,0,0
258,11380,0
0,0,0
188,13450,0
0,0,0
1195,2449,0
992,329,0
0,0,0
310,255,0
2597,331,0
0,0,0
251,1981,0
0,0,0
748,0,0
158,38643,0
0,0,0
0,0,0
8,0,1
0,0,0
229,682,0
8,0,1
10044,0,3
123,234,0
0,0,0
276,108545,0
0,0,0
319,4143,0
280,16574,0
0,0,0
42,42,1
8,0,1
2838,325,0
463,12604,0
0,0,0
0,0,0
45,134,1
8,0,1
0,4,0
0,0,0
28,0,1
0,0,0
294,3808,0
146,105,1
31,91,1
29,29,1
0,0,0
1131,326,0
217,2887,0
1329,330,0
44,145,1
0,0,0
8,0,1
224,6874,0
290,1704,0
242,16819,0
197,7204,0
1032,0,1
318,9696,0
0,0,0
234,2659,0
1032,0,1
1492,336,0
0,0,0
0,0,0
0,0,0
303,6833,0
262,3819,0
0,0,0
334,0,0
258,12037,0
215,0,1
246,1600,0
312,3222,0
201,0,0
222,2446,0
290,2107,0
11376,0,3
0,0,0
306,3222,0
308,608,0
0,0,0
0,0,0
0,0,0
199,749,0
0,0,0
8,0,1
1,0,0
0,0,0
564,0,1
0,0,0
280,9544,0
0,0,0
186,15495,0
0,0,0
0,0,0
0,0,0
0,0,0
44,73,1
197,380,0
0,0,0
0,0,0
0,0,0
8,0,1
0,0,0
28,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,0,1
0,0,0
14,41,0
0,0,0
8,0,1
0,0,0
1032,0,1
181,0,1
105,147,1
1,0,1
289,2488,0
45,45,1
1032,0,1
1121,7999,0
235,512,0
0,0,0
299,1129,0
0,0,0
0,0,0
0,0,0
520,0,1
664,333,0
1770,328,0
42,42,1
276,2924,0
0,0,0
0,0,0
299,1380,0
0,0,0
296,943,0
0,0,0
224,8621,0
2376,329,0
18,0,1
210,566,0
327,1695,0
0,0,0
0,0,0
0,0,0
306,1319,0
1211,282,0
44,44,1
0,0,0
43,128,1
0,0,0
229,8015,0
0,0,0
307,321,0
0,0,0
228,24786,0
0,0,0
0,0,0
211,321,0
259,275,0
31,47,1
0,0,0
1,0,1
538,6471,0
0,0,0
520,0,1
0,0,0
748,0,0
0,0,0
0,0,0
43,136,1
283,337,0
341,786,0
8,0,1
42,42,1
0,0,0
1,0,0
0,0,0
10389,0,3
0,0,0
45,45,1
74,0,0
43,68,1
1243,366,0
318,495,0
2194619,0,3
0,0,0
78,44,1
43,116,1
1637,338,0
213,900,0
0,0,0
1232,333,0
266,499,0
285,2531,0
0,0,0
286,1425,0
30,0,1
0,0,0
0,0,0
0,0,0
223,3327,0
200,1061,0
0,0,0
0,0,0
1480,0,1
45,140,1
0,0,0
28,0,1
204,313,0
0,0,0
297,753,0
0,0,0
0,0,0
0,0,0
300,311,0
8,0,1
0,0,0
30,0,0
0,0,0
0,0,0
8,0,1
0,0,0
105,146,1
1,0,1
244,263,0
8,0,1
0,0,0
771,374,0
105,147,1
0,0,0
254,5918,0
0,0,0
330,13508,0
0,0,0
0,0,0
0,0,0
166,23376,0
322,1408,0
28,0,1
30,0,1
45,130,1
0,0,0
8,0,1
0,0,0
215,0,1
298,3571,0
0,0,0
252,273544,0
0,0,0
0,0,0
4539,0,0
197,18881,0
0,0,0
0,0,0
259,1541,0
1193,333,0
46,117,1
1016,332,0
0,0,0
237,5250,0
0,0,0
0,0,0
0,0,0
219,6721,0
0,0,0
0,0,0
8,0,1
0,0,0
45,72,1
0,0,0
0,0,0
43,107,1
0,0,0
276,71903,0
147,0,1
172,15119,0
42,42,1
237,3891,0
200,267,0
360,1738,0
347,807,0
231,1225,0
224,4114,0
0,0,0
0,0,0
201,2435,0
43,71,1
8,0,1
0,0,0
226,3709,0
704,2070,0
186,14609,0
44,672,0
8,0,1
0,0,0
0,0,0
30,0,1
0,0,0
0,0,0
1231,2451,0
285,263,0
0,0,0
520,0,1
0,0,0
272,4841,0
201,1148,0
286,1476,0
0,0,0
0,0,0
370,274,0
8,0,1
8,0,0
43,73,1
1,0,1
888,328,0
268,656,0
0,0,0
46,77,1
383,0,0
520,0,1
0,0,0
0,0,0
1032,0,1
257,1650,0
160,584,0
0,0,0
0,0,0
0,0,0
1,0,0
210,10561,0
0,0,0
0,0,0
292,263,0
300,1444,0
0,0,0
0,0,0
0,0,0
186,14515,0
0,0,0
334,479,0
318,760,0
305,928,0
740,0,0
204,269,0
0,0,0
8,0,1
0,0,0
0,0,0
1218,2449,0
286,7833,0
1,0,1
0,0,0
0,0,0
258,11758,0
355,8377,0
0,0,0
0,0,0
276,365,0
0,0,0
8,0,1
54540,8314,3
149,13592,0
328,1831,0
46,128,1
28,0,1
28,0,1
0,0,0
0,0,0
42,132,1
1230,328,0
0,0,0
0,0,0
0,0,0
1032,0,1
0,0,0
0,0,0
0,0,0
0,0,0
42,42,1
0,0,0
330,772,0
0,0,0
0,0,0
0,0,0
520,0,1
0,0,0
0,0,0
44,127,1
0,0,0
319,731,0
0,0,0
8325,0,3
275,337,0
1032,0,1
223,923,0
33,93,1
323,2996,0
0,0,0
0,0,0
2278,0,0
1788,9968,0
0,0,0
317,789,0
332,1394,0
0,0,0
0,0,0
30,0,1
201,7980,0
28,0,1
303,1380,0
0,0,0
0,0,0
0,0,0
366,2862,0
0,0,0
0,0,0
520,0,1
206,5015,0
327,660,0
105,0,1
192,0,0
0,0,0
54540,8314,3
218,2839,0
0,0,0
0,0,0
0,0,0
0,0,0
205,4858,0
0,0,0
146,105,1
215,4408,0
314,2055,0
45,131,1
1,0,0
0,0,0
303,29228,0
520,0,1
0,0,0
0,0,0
1684,330,0
245,0,0
30,0,1
8325,0,3
222,6662,0
224,347,0
850,325,0
210,1863,0
293,732,0
0,0,0
2194619,0,3
214,266,0
0,0,0
227,1317,0
0,0,0
223,2358,0
219,841,0
8,0,1
184,783,0
0,0,0
1214,0,0
0,0,0
64,0,1
0,0,0
0,0,0
0,0,0
210,1801,0
221,7473,0
301,1380,0
0,0,0
0,0,0
43,81,1
842,334,0
0,0,0
0,0,0
0,0,0
44,44,1
0,0,0
0,0,0
236,667,0
54540,8314,3
46,139,1
1,0,1
54540,8314,3
0,0,0
105,146,1
0,0,0
0,0,0
0,0,0
0,0,0
215,337,0
293,296,0
0,0,0
250,2196,0
296,1518,0
0,0,0
2056,0,0
333,1326,0
231,2507,0
310,362,0
0,0,0
289,658,0
242,2281,0
0,0,0
44,127,1
0,0,0
45,131,1
0,0,0
337,1669,0
35,0,0
226,1964,0
0,15,0
0,0,0
373,0,0
0,0,0
185,4841,0
0,0,0
104,1608,0
210,284,0
8,0,1
343,1063,0
0,0,0
0,0,0
43,125,1
43,130,1
213,632,0
200,1660,0
0,0,0
0,0,0
246,2362,0
255,493,0
322,272,0
0,0,0
149,7542,0
29,29,1
0,0,0
177,1531,0
1110,331,0
0,0,0
0,0,0
300,1146,0
0,0,0
0,0,0
0,0,0
326,276,0
0,0,0
0,0,0
0,0,0
325,788,0
3731,328,0
227,2507,0
8,0,1
0,0,0
0,0,0
212,882,0
214,1367,0
0,0,0
1452,322,0
0,0,0
8,0,1
0,0,0
0,0,0
0,0,0
225,6991,0
8,0,1
0,0,0
0,0,0
0,0,0
46,127,1
208,5604,0
162,19994,0
233,6329,0
105,146,1
18,0,1
303,15021,0
230,1380,0
1013,328,0
0,0,0
0,0,0
0,0,0
234,927,0
0,0,0
109,408,0
796,377,0
223,8584,0
0,0,0
0,0,0
337,7189,0
319,2344,0
0,0,0
0,0,0
326,1511,0
338,392,0
312,2288,0
239,8784,0
35,0,1
0,0,0
324,185,0
0,0,0
8,0,1
0,0,0
185,4841,0
312,3966,0
0,0,0
0,0,0
0,0,0
45,133,1
313,2698,0
8766,0,3
192,758,0
147,105,1
10272,0,3
0,0,0
0,0,0
255,36500,0
241,1556,0
0,0,0
0,0,0
0,0,0
221,1481,0
91,0,1
333,3679,0
28,0,1
315,2777,0
222,238,0
277,11830,0
44,110,1
0,0,0
0,0,0
0,0,0
102,1442,0
2194619,0,3
203,331,0
8,0,1
0,0,0
2053,360,0
2004,332,0
0,0,0
14189,0,3
103,2853,0
952,325,0
215,0,1
206,955,0
48,486,0
0,0,0
10073,0,3
232,5309,0
787,388,0
1714,376,0
44,73,1
297,1423,0
1032,0,1
789,327,0
0,0,0
369,7931,0
0,0,0
0,0,0
1153,2445,0
1,0,1
0,0,0
0,0,0
316,3632,0
0,0,0
1392,481,0
0,0,0
115,1567,0
0,0,0
0,0,0
252,1133,0
208,1240,0
291,375,0
7,223,0
44,128,1
9178,0,3
28,0,1
10,39,0
88,0,1
241,1991,0
0,0,0
0,0,0
0,0,0
0,0,0
293,2400,0
199,3413,0
334,0,0
0,0,0
229,1901,0
296,1630,0
0,0,0
0,0,0
0,0,0
321,1543,0
105,146,1
9,413,0
645,330,0
0,0,0
7,0,0
0,0,0
264,295,0
0,0,0
9,36,0
204,1651,0
0,0,0
0,0,0
0,0,0
1334,336,0
264,1478,0
0,0,0
0,0,0
246,4184,0
28,0,1
0,0,0
0,0,0
711,399,0
965,0,0
260,2198,0
298,7299,0
8,0,1
54540,8314,3
0,0,0
516,4,1
0,0,0
0,0,0
0,0,0
0,0,0
309,412,0
0,0,0
0,0,0
145,0,1
0,0,0
8,0,1
0,0,0
55,170,0
182,886,0
255,950,0
1,0,0
302,3415,0
173,438,0
0,0,0
44,74,1
0,0,0
0,0,0
0,0,0
334,2840,0
752,345,0
225,1675,0
1256,329,0
147,105,1
8,0,1
105,146,1
0,0,0
316,473,0
209,934,0
0,0,0
0,0,0
0,0,0
8,0,1
933,332,0
0,0,0
0,0,0
9311,0,3
146,105,1
6,136,0
45,136,1
0,0,0
8,0,1
8,0,1
275,833,0
861,326,0
375,3119,0
210,274,0
0,0,0
334,0,0
0,0,0
244,2211,0
0,0,0
0,0,0
350,937,0
1463,4152,0
0,0,0
245,776,0
186,12984,0
210,1295,0
1032,0,1
0,0,0
0,0,0
0,0,0
1917,335,0
280,2446,0
0,0,0
227,2047,0
231,2239,0
43,126,1
0,0,0
0,0,0
0,0,0
247,2495,0
1493,365,0
33,0,1
847,334,0
0,0,0
0,0,0
8,0,1
0,0,0
8,0,1
0,0,0
1153,0,0
0,0,0
0,0,0
146,0,1
0,0,0
142,27062,0
0,0,0
0,0,0
227,1074,0
297,7339,0
0,0,0
0,0,0
520,0,1
1030,0,0
243,30881,0
296,495,0
852,0,0
44,115,1
0,0,0
332,1054,0
1032,0,1
8,0,1
0,0,0
0,0,0
1,1,1
18,0,1
212,0,0
0,0,0
0,0,0
0,0,0
308,1159,0
0,0,0
211,1792,0
44,79,1
0,0,0
804,329,0
0,0,0
0,0,0
0,0,0
313,1422,0
301,416,0
216,3085,0
341,4291,0
0,0,0
2140,332,0
319,274,0
292,2159,0
288,2055,0
58,189,0
2780,339,0
1042,2279,0
222,2522,0
302,11440,0
0,0,0
216,654,0
516,4,1
0,0,0
333,261,0
0,0,0
245,15255,0
0,0,0
46,46,1
0,0,0
0,0,0
1507,329,0
18,0,1
273,500,0
520,0,1
301,4724,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
225,2239,0
44,44,1
1032,0,1
0,0,0
843,9547,0
15377,0,3
33,0,1
167,12937,0
242,3322,0
0,0,0
45,106,1
0,0,0
221,2174,0
210,2942,0
46,143,1
45,73,1
520,0,1
0,0,0
1917,388,0
44,130,1
1032,0,1
218,10179,0
41,130,1
0,0,0
0,0,0
1182,336,0
0,0,0
0,0,0
223,1630,0
71,0,0
208,757,0
2540,323,0
46,86,1
0,0,0
28,0,1
228,1590,0
307,2769,0
206,5524,0
0,0,0
296,1415,0
0,0,0
200,14210,0
0,0,0
241,2113,0
0,0,0
218,36749,0
44,129,1
151,0,0
337,578,0
516,4,1
246,1718,0
0,0,0
0,0,0
228,1728,0
20658,0,3
44,132,1
1,0,0
3676,0,0
301,10063,0
0,0,0
1186,370,0
1723,330,0
0,0,0
0,0,0
6,18056,0
0,0,0
220,3207,0
0,0,0
207,3452,0
0,0,0
0,0,0
146,105,1
54540,8314,3
0,0,0
43,77,1
1267,330,0
0,0,0
45,139,1
30,0,1
54540,8314,3
7,138,0
0,0,0
54540,8314,3
315,1086,0
42,42,1
0,0,0
0,0,0
44,44,1
218,2402,0
1,0,0
374,0,0
1048,336,0
0,0,0
0,0,0
201,290,0
322,93111,0
274,3225,0
1505,329,0
218,1337,0
0,0,0
190,1227,0
0,0,0
223,5567,0
182,0,1
955,281,0
0,0,0
189,31876,0
879,0,0
328,14087,0
147,147,1
30,0,1
0,0,0
0,0,0
0,0,0
308,3307,0
328,1197,0
0,0,0
268,279,0
294,997,0
240,1137,0
306,2698,0
0,0,0
295,471,0
0,0,0
223,3521,0
0,0,0
0,0,0
146,0,1
78,0,1
202,674,0
0,0,0
205,10044,0
1766,0,0
246,1817,0
46,73,1
5558,0,3
0,0,0
343,10925,0
897,329,0
0,0,0
338,1179,0
0,0,0
0,0,0
305,660,0
1338,367,0
0,0,0
0,0,0
0,0,0
0,0,0
225,901,0
0,0,0
0,0,0
749,0,0
0,0,0
217,501,0
45,75,1
170,37014,0
0,0,0
2600,286,0
0,0,0
43,76,1
383,0,0
359,1402,0
296,9928,0
174,3159,0
42,42,1
1145,332,0
1032,0,1
380,1770,0
0,0,0
45,45,1
213,2325,0
44,137,1
44,89,1
0,0,0
1,0,1
0,0,0
298,2445,0
0,0,0
1,0,0
198,1705,0
235,19714,0
191,13667,0
0,0,0
1032,0,1
283,255,0
0,0,0
0,0,0
293,2325,0
45,131,1
33,87,1
330,538,0
45,78,1
290,6763,0
219,465,0
0,0,0
1,0,0
516,4,1
358,2085,0
0,0,0
0,0,0
0,0,0
0,0,0
1170,2447,0
145,0,1
44,127,1
30,0,1
237,384,0
321,1116,0
226,11052,0
126,45,1
30,0,1
46,46,1
8,0,1
46,128,1
337,188,0
0,0,0
7162,0,3
0,0,0
1205,333,0
2194619,0,3
346,280,0
0,0,0
0,0,0
0,0,0
0,0,0
1693,326,0
0,0,0
0,0,0
861,328,0
1132,279,0
1585,442,0
0,0,0
147,147,1
0,0,0
0,0,0
0,0,0
7,0,0
0,0,0
0,0,0
282,4624,0
0,0,0
43,125,1
191,2241,0
227,1522,0
0,0,0
200,1308,0
0,0,0
35,95,1
147,105,1
1737,441,0
0,0,0
1459,325,0
0,0,0
185,5717,0
0,0,0
8,0,1
0,0,0
192,0,0
8,0,1
362,242,0
0,0,0
0,0,0
0,0,0
865,453,0
208,15642,0
0,0,0
215,12984,0
0,0,0
54540,8314,3
13,144,0
0,0,0
78,0,1
258,7973,0
645,331,0
187,312,0
1032,0,1
350,143,0
